106,19,42,100,92,93,74,73,69,118,23,15,4,90,70,101,9,78,106,5,28,111,116,88,25,13,78,6,75,110,4,48,88,64,11,119,86,23,70,90,91,19,9,97,100,87,99,108,49,18,105,10,118,115,91,54,17,33,71,119,82,2,102,47,94,19,1,42,34,26,59,113,17,13,62,91,41,118,47,116,114,117,68,85,42,95,35,76,35,91,77,107,29,106,70,30,28,42,82,1,4,98,60,35,30,75,55,21,16,86,67,51,8,16,51,108,99,28,65,34,102,25,33,65,74,2,49,102,52,99,87,5,12,84,99,65,95,30,99,77,38,9,89,17,11,96,113,103,108,81,9,59,35,35,53,117,5,47,69,101,119,69,69,26,101,12,49,41,3,6,51,8,52,92,96,87,63,26,82,107,114,99,101,110,47,88,4,96,95,108,98,89,70,93,55,89,27,25,91,69
7,96,23,110,93,7,91,41,83,103,32,20,3,67,116,100,57,98,74,42,36,101,23,66,90,49,67,11,79,58,85,111,85,100,77,100,33,93,97,6,14,39,99,11,26,96,84,104,115,68,11,88,105,25,113,20,15,32,10,93,104,95,24,17,18,28,101,74,98,10,94,6,72,102,73,8,75,55,60,94,92,13,9,9,31,24,73,87,12,6,27,110,66,53,63,64,112,96,72,67,101,81,40,103,27,12,79,28,64,119,46,77,46,1,35,8,36,101,56,95,71,100,18,57,31,10,28,119,31,20,19,18,30,94,43,86,29,108,24,79,15,39,119,55,81,33,112,98,77,88,103,52,63,72,69,49,118,48,97,4,1,76,11,70,1,66,110,96,68,9,3,93,90,78,34,12,24,87,18,63,114,82,45,28,86,46,81,63,74,104,96,8,54,11,115,60,116,69,16,82
94,60,21,20,25,23,4,117,4,102,60,67,99,96,57,61,55,35,38,23,87,78,65,14,8,22,63,5,114,52,78,43,71,97,98,44,92,46,17,64,44,21,4,63,70,9,39,44,118,45,58,106,73,43,117,2,39,53,70,35,30,11,34,4,112,54,70,104,25,11,12,10,108,83,13,49,40,102,34,83,63,64,5,14,81,61,82,14,1,70,118,33,30,13,89,50,61,13,68,84,115,109,19,24,61,95,81,82,40,24,67,35,16,103,75,31,66,118,75,14,5,107,70,55,34,20,48,63,43,108,106,30,55,86,39,114,22,28,17,46,110,100,90,19,105,59,88,83,13,5,33,63,70,103,88,4,84,40,2,2,7,3,71,69,65,94,7,63,13,32,30,50,20,60,99,27,19,5,40,109,100,85,72,113,36,26,57,34,33,87,6,111,56,58,110,8,103,30,25,15
80,10,45,114,73,37,100,6,98,87,85,106,117,5,87,85,115,112,55,30,88,72,78,71,44,6,38,115,90,119,62,57,78,19,100,64,56,67,94,38,100,80,61,79,85,87,30,60,114,68,39,103,2,67,41,1,27,61,72,16,84,15,49,79,26,55,14,14,82,110,46,6,117,98,30,65,95,37,61,95,54,68,40,39,97,75,13,90,56,116,14,34,46,13,22,48,115,53,53,106,72,48,91,35,48,63,17,14,119,106,42,58,116,10,10,88,2,11,17,24,81,96,68,81,56,103,89,101,53,49,61,47,52,85,77,87,95,28,112,19,118,86,16,13,113,5,108,91,110,70,97,69,73,115,63,61,52,3,19,8,74,36,63,30,78,96,90,7,7,53,116,60,95,113,98,74,46,9,109,86,119,109,113,96,102,16,66,95,104,50,30,51,34,117,53,74,116,37,29,53
73,40,89,7,36,20,31,53,115,67,92,103,32,5,8,65,29,88,24,79,103,6,75,111,112,60,114,118,39,40,103,15,17,22,98,8,33,73,100,94,82,18,89,16,85,18,63,56,6,10,57,103,36,40,47,74,116,48,57,103,43,63,113,105,97,28,52,6,105,28,50,81,5,111,109,86,68,103,17,3,60,7,52,56,9,105,78,52,80,92,81,39,37,40,19,61,11,70,55,7,91,115,7,1,94,13,99,5,50,106,77,68,56,111,28,41,29,109,9,97,24,47,23,119,51,115,24,101,40,48,38,65,102,65,13,52,44,12,28,25,45,44,115,22,92,77,59,10,105,66,91,55,82,4,108,40,17,89,107,19,55,14,7,78,36,91,57,14,40,81,6,25,17,96,17,18,94,83,71,41,60,36,18,94,53,25,47,105,24,19,97,55,98,25,59,79,5,9,55,21
21,6,66,50,116,42,71,23,37,12,10,53,36,109,72,11,55,105,58,70,33,38,10,22,18,31,96,39,118,107,88,12,82,71,11,53,82,70,109,24,51,105,8,118,89,78,93,32,84,22,49,28,85,38,27,111,17,111,66,2,78,17,106,92,85,29,2,12,37,75,113,94,74,98,10,8,34,35,25,117,67,56,76,106,28,106,27,65,73,41,51,111,65,15,116,26,100,6,81,88,40,3,16,78,2,71,83,59,86,33,83,104,8,64,103,14,93,13,117,11,74,89,115,21,66,19,106,103,85,48,50,38,46,111,110,114,61,10,81,30,18,106,68,40,41,64,49,40,48,13,94,108,39,4,39,108,66,21,107,57,7,35,18,9,94,63,4,57,66,69,76,92,104,46,86,51,92,60,38,66,21,98,6,10,3,119,92,90,71,29,74,104,79,51,95,102,58,32,54,7
44,38,59,102,38,81,58,114,115,59,42,27,30,42,71,72,47,52,21,94,16,109,98,68,118,107,75,22,6,26,92,112,101,12,42,39,81,42,89,108,33,3,59,97,87,15,33,114,105,8,92,22,92,3,5,114,76,38,111,44,59,98,106,106,29,16,109,12,111,42,100,98,93,10,40,31,73,90,46,21,31,14,10,47,77,118,45,85,28,42,114,113,26,53,94,62,15,56,119,26,80,107,77,88,53,112,41,60,52,9,55,9,67,18,5,80,53,25,41,97,67,55,45,27,112,96,68,42,67,14,37,63,2,3,90,42,114,15,85,118,72,38,75,45,47,102,60,106,1,85,93,94,23,36,98,33,108,18,3,45,50,53,30,76,57,20,116,4,69,49,72,40,108,95,77,89,57,88,16,36,114,58,113,12,113,114,106,85,3,68,83,116,54,37,46,18,52,38,83,39
90,55,119,11,7,67,69,14,29,115,59,35,84,86,78,44,9,23,35,102,73,110,41,53,47,102,109,50,69,78,68,102,76,106,23,16,20,104,96,76,1,77,79,51,31,9,93,79,97,95,66,26,97,89,63,87,69,23,113,23,3,27,62,109,34,95,66,73,116,34,96,107,32,108,62,86,16,19,35,113,65,63,51,57,7,64,95,108,109,80,82,25,106,111,86,95,58,89,76,82,29,43,114,3,92,82,3,45,117,29,30,106,86,66,84,9,62,72,39,26,76,29,18,112,34,4,12,49,59,116,66,27,7,1,3,98,116,64,35,10,50,91,76,1,12,13,107,112,38,28,61,90,116,58,25,57,74,118,113,62,17,28,80,31,68,53,93,65,18,24,59,76,40,65,48,64,69,15,64,14,66,104,22,113,81,92,41,55,37,116,39,107,117,105,113,95,62,1,27,84
98,46,26,33,51,102,37,20,41,77,76,83,100,65,69,114,109,35,28,2,9,108,87,109,12,5,81,39,106,62,31,72,105,64,8,83,21,117,6,58,67,62,45,65,52,98,4,29,58,91,17,109,81,22,31,58,52,102,67,58,115,65,37,97,94,81,72,24,105,98,10,57,118,45,109,73,12,22,101,69,82,66,72,22,85,22,89,24,35,91,29,5,64,88,82,90,15,83,62,30,3,99,46,8,68,54,17,32,102,104,2,51,2,76,5,64,94,4,45,72,40,31,21,17,116,76,10,105,119,84,61,103,22,19,115,95,53,55,109,31,64,7,16,68,10,114,44,11,25,103,3,4,83,22,5,118,94,41,61,65,2,91,68,112,14,34,74,12,96,75,45,8,62,116,117,21,80,60,109,42,77,64,48,9,91,10,71,91,43,48,61,21,33,31,101,17,95,24,90,8
50,59,27,22,46,113,104,112,19,87,14,81,108,72,55,94,43,112,105,103,28,39,108,36,43,70,116,64,56,47,84,47,37,26,64,75,65,52,29,86,33,90,32,62,83,24,54,20,76,73,86,101,3,23,38,61,37,85,51,83,63,110,37,55,1,86,102,95,31,40,14,44,55,104,51,24,51,95,72,118,76,106,46,85,69,26,118,10,91,114,112,1,51,91,119,103,57,63,4,94,75,19,116,99,118,82,20,7,22,41,107,74,97,106,97,52,118,70,79,99,6,15,82,65,87,7,69,114,108,69,108,84,14,7,111,107,26,1,93,97,101,69,71,27,67,22,77,17,116,44,25,39,74,65,116,67,28,81,72,15,23,27,118,33,56,7,23,74,50,83,30,106,118,53,99,109,117,12,11,85,114,85,14,51,14,118,104,46,94,35,103,93,12,31,96,3,70,31,109,76
104,62,69,39,68,119,73,23,49,4,47,60,42,69,117,107,109,8,81,26,72,66,11,17,86,50,54,25,73,82,21,54,96,76,83,76,86,38,101,9,61,14,76,103,49,96,103,13,40,43,4,83,37,104,76,99,44,42,15,28,28,58,81,23,2,22,52,35,106,24,27,78,63,41,110,96,85,107,8,94,114,31,55,57,39,11,103,31,12,77,60,23,119,84,94,82,8,8,49,62,103,98,81,108,26,108,42,29,51,34,44,94,3,111,7,51,80,114,16,36,74,106,67,58,82,69,113,9,72,16,7,46,4,75,101,43,55,6,49,45,69,16,59,13,40,118,53,3,22,104,37,102,5,17,56,115,35,34,94,32,33,49,6,71,113,94,3,107,116,88,108,111,52,18,106,80,21,95,92,108,57,52,57,30,100,110,40,39,106,68,74,45,10,32,12,12,14,84,98,26
71,23,101,56,119,13,59,71,24,57,23,23,81,114,62,59,114,10,18,113,104,74,13,53,1,49,103,33,62,28,72,31,93,68,78,46,105,55,76,64,3,105,58,100,48,47,14,69,6,11,18,15,63,13,83,107,101,66,41,64,6,7,45,101,33,20,104,75,81,50,91,30,81,27,104,74,85,109,68,75,8,70,117,18,54,72,13,85,23,117,28,12,34,64,86,74,71,49,24,63,118,13,22,18,27,82,40,106,99,28,90,69,19,83,87,60,64,29,21,10,71,7,56,83,62,46,22,98,75,34,84,4,88,9,10,32,9,80,70,34,3,35,105,18,15,18,86,106,35,99,10,83,19,8,27,82,36,105,56,3,116,83,37,8,39,100,107,35,82,30,23,60,36,107,37,11,28,55,113,12,56,67,36,60,55,40,81,82,109,113,32,22,118,59,70,60,27,84,113,3
10,117,33,100,53,45,78,106,67,104,36,89,119,4,13,62,60,10,69,74,111,109,98,99,4,51,41,110,49,51,32,1,8,117,109,101,15,53,111,34,43,25,56,12,69,92,43,14,94,33,31,47,119,55,74,98,50,115,100,17,55,86,23,116,29,42,56,95,97,81,54,73,39,90,114,15,98,119,39,23,93,36,83,98,15,87,67,24,39,109,72,64,67,115,116,23,23,3,33,40,56,40,48,19,63,113,55,18,108,113,99,50,111,23,53,33,69,30,41,29,61,23,107,34,28,88,41,92,23,19,103,102,67,84,94,70,72,61,63,32,30,62,102,57,106,59,117,16,85,91,77,31,93,2,18,1,118,32,95,101,8,67,101,61,1,44,69,88,110,105,117,7,78,117,63,106,78,90,67,29,85,44,79,64,64,20,56,21,111,110,100,76,40,42,90,3,79,95,115,44
114,11,5,106,100,92,60,108,105,114,14,13,55,35,49,41,52,69,50,62,16,69,78,4,97,1,27,6,44,60,48,47,15,58,89,103,57,80,83,79,115,50,17,114,107,70,19,9,101,48,63,113,19,26,97,81,12,94,108,97,95,27,4,47,92,24,61,32,49,81,65,54,17,1,53,45,28,98,61,19,117,28,93,17,12,106,52,28,69,56,28,68,14,96,48,62,99,100,8,79,47,115,65,31,65,116,118,102,99,13,64,38,57,108,98,104,74,91,108,63,65,51,64,86,66,104,83,112,37,8,77,46,33,104,16,68,51,63,38,71,32,82,79,32,39,111,54,17,117,35,1,3,62,41,28,33,2,19,47,95,99,68,26,18,47,85,88,88,69,19,6,11,98,58,5,105,9,54,57,5,41,69,8,29,82,37,68,101,10,101,83,104,31,66,96,40,116,66,97,13
102,113,61,49,79,64,7,46,83,49,111,82,107,61,75,68,6,7,89,7,17,111,48,82,100,71,6,48,48,25,50,61,56,74,86,46,86,63,32,24,30,22,35,38,13,104,69,3,11,38,73,26,95,19,76,11,48,41,111,19,118,101,83,55,15,76,83,90,25,91,1,56,17,54,11,119,82,119,65,30,33,87,59,59,78,35,77,92,105,81,90,103,9,98,116,8,84,56,82,99,42,15,113,49,97,62,15,104,55,32,65,88,13,71,72,99,86,64,76,6,36,59,119,65,14,74,45,65,36,30,85,51,107,9,63,65,20,36,18,80,41,75,55,29,106,38,71,91,32,17,89,85,2,69,108,65,5,28,47,119,4,118,44,13,24,16,110,39,103,114,23,69,100,117,16,91,41,67,44,53,52,66,101,61,19,103,98,46,67,69,98,111,64,57,102,82,53,76,62,12
34,117,50,99,75,71,50,22,87,9,64,10,17,56,84,46,50,77,62,105,117,9,9,61,95,90,106,4,22,68,36,10,32,108,80,60,53,56,12,64,43,20,36,64,74,28,104,92,16,44,74,75,38,102,65,96,111,41,58,70,56,9,35,92,107,85,54,30,48,46,20,6,85,72,82,95,119,91,39,108,46,70,92,32,63,60,59,8,38,98,100,78,85,78,36,19,82,54,27,112,113,11,89,33,33,108,95,16,31,92,52,37,83,36,99,14,94,101,93,43,73,89,27,2,103,108,69,52,40,12,31,108,65,84,70,15,92,62,70,36,19,100,89,11,30,88,19,22,88,109,32,50,30,56,109,24,102,109,16,37,4,11,58,47,56,110,28,13,51,79,3,8,9,85,32,51,85,19,62,59,56,94,83,23,94,19,9,68,110,111,62,13,32,45,49,94,57,84,113,104
107,45,31,106,43,60,100,15,50,13,43,79,26,37,3,74,18,118,17,39,45,59,112,86,44,26,89,34,21,93,76,4,53,28,25,93,37,45,89,34,35,18,62,61,1,100,115,33,24,85,105,8,110,47,106,43,18,38,81,42,55,76,6,20,19,34,51,111,34,72,110,39,56,9,7,40,99,28,43,111,27,17,85,68,1,84,58,38,47,95,38,7,44,12,47,57,54,81,66,32,74,44,98,74,109,36,43,47,16,101,81,3,90,43,97,80,84,94,92,21,74,62,25,93,51,57,113,76,64,91,36,25,16,50,55,105,48,53,54,25,5,81,110,38,17,118,65,105,53,117,96,56,55,18,4,53,51,64,76,77,39,96,24,14,117,78,54,80,57,97,77,5,36,72,32,1,68,101,8,81,32,49,78,17,12,73,10,96,108,16,10,63,113,69,85,59,49,45,39,42
16,73,44,105,6,24,78,89,27,69,41,40,50,46,7,83,37,68,24,102,54,85,24,19,3,24,94,106,104,59,61,20,76,11,7,74,73,94,115,76,94,70,24,69,27,14,32,9,11,15,37,41,30,64,65,61,15,96,43,11,23,14,106,112,50,14,87,24,9,90,19,1,17,76,21,65,95,88,119,78,61,13,109,104,20,20,97,50,74,14,60,93,56,35,38,49,106,41,116,35,77,114,118,10,79,49,63,55,68,79,23,64,9,10,54,91,16,79,96,95,75,97,47,108,78,14,13,113,42,100,56,15,20,27,81,38,27,67,1,37,17,116,86,86,58,92,114,97,58,81,25,19,17,77,76,98,87,45,36,32,8,28,73,1,37,44,29,117,108,101,85,60,61,39,101,118,76,110,45,73,90,26,31,43,85,98,1,49,85,38,11,104,11,33,89,30,12,71,105,40
19,110,87,108,67,35,11,9,22,21,89,9,37,61,51,83,56,1,64,41,35,5,49,51,17,45,94,22,70,26,104,93,5,46,27,14,78,9,71,20,8,49,54,114,6,64,99,93,67,42,20,110,80,25,81,59,117,12,117,39,4,89,77,18,31,31,40,86,15,28,9,105,31,81,66,54,80,24,70,88,1,109,84,51,66,75,48,44,108,28,5,105,33,93,55,33,42,85,71,8,78,59,91,48,1,111,76,14,91,105,71,51,110,9,45,7,78,71,108,83,58,76,92,68,39,24,71,12,2,63,116,80,45,82,13,111,72,70,85,18,103,32,4,76,25,109,84,84,3,62,97,95,59,119,75,35,30,42,108,43,63,38,49,26,12,91,57,3,94,32,35,116,50,25,79,118,35,47,101,102,25,48,53,78,110,106,76,43,102,16,52,113,27,65,95,47,76,3,35,32
90,32,49,116,37,99,27,12,20,61,2,18,34,118,52,87,27,67,88,5,9,63,80,70,10,95,20,4,18,54,118,49,81,116,60,46,100,102,44,33,115,21,56,36,74,33,60,98,84,2,30,113,26,77,73,52,43,111,86,116,62,60,87,74,75,42,49,74,60,13,79,31,91,112,43,50,41,76,113,95,89,7,109,111,119,80,114,31,1,35,82,94,99,81,58,36,1,74,48,116,6,110,12,72,113,108,72,90,26,89,54,28,89,88,4,50,56,103,74,92,63,86,29,74,8,91,5,6,2,102,3,109,9,39,103,29,74,7,22,47,51,105,44,52,87,16,3,103,102,100,26,16,114,43,50,61,108,54,7,94,4,15,68,26,97,44,14,27,87,8,8,21,97,41,94,103,24,57,97,80,1,46,4,81,59,26,86,95,66,106,13,74,14,90,10,30,21,7,50,61
55,110,12,18,10,31,74,57,9,56,55,15,92,72,82,105,74,95,60,19,20,20,111,71,7,109,2,77,60,21,72,21,38,28,6,70,103,70,26,91,87,38,58,11,108,109,15,62,43,38,105,12,102,66,48,113,73,107,86,4,35,55,52,57,20,60,69,11,50,39,21,62,44,53,110,111,64,84,8,84,119,7,105,71,53,28,96,64,52,111,105,72,69,86,117,108,95,41,30,26,74,5,80,105,116,11,1,71,12,117,58,55,31,31,17,88,36,57,20,44,72,69,92,119,118,102,108,101,57,24,29,30,77,62,57,44,36,102,108,18,65,56,46,69,19,44,113,66,99,1,2,94,4,36,55,70,90,42,115,6,77,3,93,93,101,118,60,75,56,90,12,89,89,38,65,62,13,83,42,21,110,100,86,76,70,114,71,63,86,107,88,48,48,81,3,38,33,42,51,111
42,24,105,99,3,104,110,69,54,23,84,102,62,34,52,84,116,95,101,118,10,4,49,58,84,106,80,11,84,43,91,95,2,106,65,43,78,1,61,37,84,44,11,26,101,37,32,103,59,34,87,11,88,29,107,107,115,67,91,66,80,103,71,96,68,50,1,88,79,66,52,4,10,103,103,20,57,22,36,1,18,11,107,78,85,43,102,49,13,86,21,117,32,26,75,70,62,53,107,24,102,31,27,54,11,4,57,13,12,89,19,13,28,25,68,97,12,52,63,87,12,84,9,54,105,2,66,28,88,48,101,6,76,77,10,53,76,98,91,65,17,61,19,81,32,50,26,25,45,34,96,3,93,20,32,96,114,68,97,10,60,3,6,83,37,11,20,86,77,47,60,92,70,111,67,86,104,21,40,50,94,20,104,40,4,41,11,51,86,31,43,79,18,36,61,38,72,24,116,101
86,102,34,97,35,93,114,73,118,86,93,10,25,111,38,4,65,80,7,62,119,97,83,10,17,20,70,76,41,80,3,31,79,24,118,8,108,110,78,20,4,55,74,118,13,105,114,114,30,3,109,104,75,15,6,33,46,20,61,114,92,16,100,90,100,41,67,92,4,95,55,4,14,79,59,79,34,91,99,6,35,94,33,62,37,67,24,27,69,119,11,67,117,41,40,41,108,9,116,94,82,28,118,17,6,34,4,2,6,6,76,64,89,59,50,35,3,37,94,74,87,58,45,14,118,99,3,41,65,17,63,62,93,46,77,63,83,26,76,41,21,20,84,104,45,65,101,41,85,64,52,48,116,13,109,58,78,99,32,88,4,22,26,82,63,49,46,43,56,69,32,66,21,90,27,82,62,41,68,98,82,87,26,70,13,80,114,67,23,47,65,55,67,117,34,23,83,112,83,44
36,46,44,107,36,92,1,41,47,25,60,10,47,43,34,69,89,54,13,13,94,56,1,112,55,11,10,77,92,3,73,111,17,17,118,49,52,104,76,35,11,104,13,27,41,100,31,93,35,36,119,4,92,111,11,43,58,98,51,39,45,90,85,93,26,40,92,18,102,109,3,60,75,63,21,23,105,25,7,91,101,111,20,68,91,3,64,108,103,109,2,94,29,28,80,110,76,117,118,45,86,18,29,25,103,119,43,22,55,92,50,87,26,78,3,25,3,55,119,109,80,74,96,82,3,102,76,34,78,52,74,20,69,85,43,9,61,109,92,46,28,102,23,104,69,41,87,3,106,39,3,42,11,48,24,81,37,7,101,69,50,24,69,40,73,98,100,27,24,66,110,21,12,41,16,34,116,47,12,102,70,76,91,89,43,1,78,7,35,98,75,59,74,2,89,90,98,63,119,105
107,43,111,2,5,12,35,78,10,78,72,2,18,66,58,46,107,111,86,2,101,16,16,13,13,112,117,44,82,100,16,71,100,87,28,27,37,78,105,87,109,96,67,51,23,112,113,28,90,46,84,97,36,39,24,119,79,53,9,59,108,14,40,92,113,70,56,23,94,86,22,41,44,14,100,117,92,65,93,68,25,15,25,49,33,82,69,48,110,106,106,16,95,93,38,15,34,24,85,84,99,12,17,67,43,88,60,67,83,19,94,80,78,39,20,28,58,8,77,7,114,58,26,4,107,63,60,5,21,98,39,70,22,47,18,107,115,91,43,46,61,115,24,89,15,95,103,117,102,55,11,95,7,67,25,43,19,61,54,75,74,27,49,52,60,2,23,66,4,18,109,103,76,53,104,12,95,7,79,94,105,35,10,18,55,113,29,100,24,65,68,55,69,15,63,80,40,100,88,58
21,43,75,78,39,21,82,72,9,76,93,25,82,108,52,19,111,97,91,44,33,101,117,97,4,116,26,12,84,57,24,46,19,116,29,45,55,35,88,99,1,114,77,5,50,97,75,19,15,68,80,93,7,69,44,75,14,68,84,24,14,117,19,16,102,41,60,32,24,66,29,48,65,21,8,88,65,105,23,70,76,6,32,97,43,9,95,84,116,78,33,21,96,27,56,2,107,61,24,39,115,30,51,87,5,65,46,109,80,47,36,70,90,16,65,6,24,109,91,116,50,54,24,59,118,114,92,38,57,105,51,56,78,83,72,100,110,56,66,107,11,41,40,31,72,114,49,13,116,14,72,16,51,63,60,97,2,29,102,10,9,3,89,56,110,59,50,25,102,50,97,48,17,77,108,74,24,26,9,109,55,33,53,47,98,92,103,90,103,20,15,33,13,26,27,3,117,42,30,109
101,80,1,6,3,74,16,29,119,54,111,31,4,73,79,94,49,42,98,78,12,28,49,25,12,13,3,32,43,118,78,33,115,29,95,113,61,98,18,110,49,43,7,38,77,95,5,96,55,2,2,103,79,88,111,29,95,65,43,95,95,21,106,77,48,74,8,30,19,98,82,19,99,111,1,112,64,115,94,64,13,20,53,70,98,3,49,37,89,59,69,87,51,7,20,70,40,36,113,78,83,47,105,54,56,3,51,97,119,59,46,19,87,93,47,116,33,11,96,47,12,42,119,53,93,85,69,21,32,118,71,89,60,38,37,53,109,94,76,42,36,33,26,25,13,66,52,101,92,45,49,69,33,21,2,106,98,78,38,117,79,32,46,49,63,54,55,77,46,11,38,107,35,55,4,19,33,2,107,75,42,96,23,55,60,78,116,71,59,25,80,105,20,15,1,113,65,24,10,39
3,99,75,1,115,84,18,88,47,72,27,77,39,90,36,53,17,81,96,73,8,40,64,76,63,19,70,78,113,21,45,75,41,109,2,46,66,57,22,94,118,38,54,19,117,29,30,18,39,63,17,41,73,84,116,4,11,38,53,14,64,5,101,80,86,2,43,107,27,29,4,117,26,66,7,26,114,51,28,40,15,1,79,106,36,76,54,34,95,35,80,113,90,22,65,74,100,69,70,108,73,17,1,10,113,93,109,62,3,79,109,11,15,53,43,108,105,110,78,27,74,115,1,119,37,6,17,73,86,54,80,49,11,103,95,102,7,98,108,38,63,8,43,1,96,38,119,108,91,116,102,63,91,65,79,4,2,118,18,16,1,72,72,119,71,11,40,81,97,34,91,27,42,81,14,67,59,49,51,110,57,91,78,50,116,117,116,58,23,91,45,73,74,80,72,23,56,93,45,4
25,40,23,6,22,47,21,23,60,58,91,16,77,32,4,94,85,80,100,44,89,118,18,95,12,115,71,41,77,101,18,46,87,11,14,30,45,3,58,62,112,71,59,112,6,15,70,77,69,42,38,99,102,119,91,7,46,108,81,1,21,95,112,86,55,32,49,80,54,119,25,35,46,52,75,107,7,13,45,86,9,37,13,52,106,29,23,111,97,51,87,13,17,38,32,55,88,9,21,86,18,105,47,25,107,61,88,75,23,106,32,10,56,55,80,76,33,110,71,118,97,34,31,77,33,85,119,58,18,51,1,78,63,108,24,43,47,8,19,89,82,13,27,12,115,26,108,12,3,43,36,39,67,110,97,77,78,2,102,71,27,84,113,13,97,110,26,102,7,109,82,76,1,53,24,99,98,70,28,29,10,62,42,4,55,20,17,98,64,63,57,39,16,111,91,69,106,32,43,118
106,1,28,6,47,7,2,9,22,35,59,91,54,104,59,100,11,118,33,89,46,107,3,28,22,69,17,26,10,26,1,9,62,90,106,45,74,102,102,6,20,38,12,83,19,98,12,81,83,5,19,65,93,9,21,31,74,59,21,78,14,67,87,37,43,6,60,62,98,63,85,71,31,23,7,57,91,28,116,73,69,16,71,42,8,105,8,92,66,35,4,43,103,113,37,59,117,92,50,61,20,52,24,111,101,13,92,118,95,65,35,5,65,29,88,93,4,56,37,53,51,17,101,18,112,50,19,68,16,5,87,27,117,75,49,54,73,87,89,50,112,63,62,59,97,74,48,78,108,75,102,68,77,112,104,117,20,101,58,3,40,110,12,16,115,22,40,110,86,76,48,12,91,10,20,68,21,4,80,23,68,82,99,112,100,96,17,19,88,37,24,37,77,88,81,28,47,30,16,111
117,105,61,83,63,92,60,11,104,2,4,110,91,39,39,36,22,14,66,83,1,57,54,27,39,96,5,118,40,60,78,67,86,93,5,34,91,55,36,84,78,75,15,37,45,105,65,104,59,58,52,97,40,104,109,80,48,95,3,87,109,60,119,16,54,115,6,18,44,101,63,76,85,91,33,55,46,51,63,40,30,69,59,14,12,7,34,114,29,105,79,42,99,3,23,64,63,44,72,50,55,36,36,51,11,95,43,79,85,38,54,38,91,108,68,62,106,58,81,61,113,88,100,35,61,2,5,64,66,17,28,47,86,29,80,116,76,39,30,8,33,84,96,79,19,79,28,106,93,50,54,111,65,4,27,95,90,100,26,106,21,112,47,9,52,110,72,71,112,23,28,46,68,56,19,71,80,108,21,32,24,20,94,117,108,76,112,109,72,26,119,96,96,2,27,98,10,106,15,2
111,101,85,118,37,74,58,67,19,14,71,11,48,29,31,45,93,98,81,9,109,47,80,29,80,63,70,60,111,3,48,1,54,66,15,73,53,84,13,13,88,56,7,43,108,7,119,106,49,89,47,113,102,9,13,34,56,75,99,111,45,54,83,118,55,24,88,20,62,34,106,59,7,64,103,103,62,25,48,18,116,32,23,58,54,38,97,73,104,40,42,41,13,11,74,111,101,46,20,38,4,63,37,36,116,85,62,35,23,89,91,42,34,95,70,6,44,57,22,98,110,52,18,108,26,12,44,55,119,41,8,54,12,91,103,38,105,7,81,91,12,19,90,11,92,43,62,116,10,16,57,102,46,108,2,103,44,52,24,63,59,24,82,65,51,41,97,116,13,86,19,78,39,21,79,20,105,92,40,47,58,35,90,78,99,16,90,81,89,64,81,11,47,88,84,44,31,109,23,24
55,111,79,101,56,112,59,18,45,12,22,36,54,77,59,66,61,59,17,114,15,11,71,118,70,53,104,102,39,65,37,53,87,3,75,22,118,29,110,92,111,50,24,65,51,56,87,73,87,51,21,69,7,113,108,65,97,96,34,54,54,110,71,10,39,31,106,33,100,65,28,79,70,18,73,70,91,8,30,6,93,37,65,30,60,84,27,40,24,119,85,69,38,35,8,34,102,84,118,110,61,28,39,55,61,51,34,97,104,10,88,112,101,96,20,102,4,88,117,84,56,78,54,55,16,23,74,63,11,56,54,57,4,108,98,7,32,59,52,40,39,8,99,37,98,86,95,117,8,89,85,2,50,115,100,67,60,70,34,16,9,48,70,76,110,13,5,49,72,49,43,95,75,101,108,71,64,63,30,114,109,38,77,40,96,47,20,14,31,2,26,52,37,28,95,70,2,33,98,7
76,41,66,67,36,16,23,55,114,99,24,54,117,28,33,67,45,99,43,11,31,41,27,7,102,91,70,97,31,11,104,104,25,82,12,78,96,50,17,66,104,15,51,106,29,66,69,24,2,112,12,82,9,75,16,112,15,83,66,44,40,84,24,70,56,57,29,40,119,33,83,88,100,76,49,61,39,56,13,113,36,95,39,9,51,62,56,33,106,45,80,45,84,82,85,2,70,59,86,61,21,84,24,74,72,57,53,82,60,113,79,77,53,117,10,28,78,56,86,25,110,75,24,8,119,24,69,4,43,93,5,2,50,72,36,61,34,1,79,20,25,45,88,9,55,93,108,94,81,42,39,21,34,48,74,82,116,119,12,18,75,2,2,46,93,96,87,38,1,14,12,83,27,74,67,75,51,94,2,25,7,110,45,6,11,12,72,35,56,3,12,108,7,40,68,114,77,41,59,81
75,5,34,119,116,18,9,113,110,73,20,61,19,89,40,44,87,94,7,78,45,46,29,42,98,15,18,39,40,75,118,32,106,65,119,75,98,11,119,18,99,78,74,1,62,75,3,52,92,12,26,118,28,31,103,60,114,115,43,71,51,100,2,58,53,106,42,99,39,42,91,29,31,81,87,47,112,12,71,116,53,94,72,80,25,49,56,49,93,106,75,65,36,111,92,116,50,34,16,112,115,38,34,2,79,50,115,103,66,73,46,7,102,5,82,48,25,68,85,59,109,114,40,107,73,40,51,84,60,11,25,50,108,109,66,75,7,5,33,73,36,66,113,118,6,90,106,102,52,27,96,56,75,72,9,14,78,107,112,19,66,28,93,47,75,102,89,89,37,81,91,57,23,102,17,107,3,62,59,5,115,100,41,73,21,96,101,3,8,15,80,1,25,58,50,48,114,109,69,59
